raceID,raceDay,raceClass,racePlace,raceNumber,name,type,distance
202410190703,20241019,未勝利,新潟,3R,2歳未勝利,ダート,1200
202410190704,20241019,オープン,新潟,4R,障害3歳以上オープン,障害,3250
202410190705,20241019,未勝利,新潟,5R,2歳未勝利,芝,1000
202410190706,20241019,1勝,新潟,6R,3歳以上1勝クラス,ダート,1800
202410190707,20241019,1勝,新潟,7R,3歳以上1勝クラス,芝,1800
202410190708,20241019,1勝,新潟,8R,3歳以上1勝クラス,ダート,1200
202410190709,20241019,1勝,新潟,9R,岩船特別,芝,2200
202410190710,20241019,2勝,新潟,10R,村上特別,芝,2000
202410190711,20241019,3勝,新潟,11R,北陸ステークス,芝,1200
202410190712,20241019,1勝,新潟,12R,3歳以上1勝クラス,ダート,1200
202410200101,20241020,未勝利,東京,1R,2歳未勝利,ダート,1600
202410200102,20241020,未勝利,東京,2R,2歳未勝利,芝,1600
202410200103,20241020,未勝利,東京,3R,2歳未勝利,芝,1800
202410200104,20241020,新馬,東京,4R,2歳新馬,ダート,1400
202410200105,20241020,新馬,東京,5R,2歳新馬,芝,1800
202410200106,20241020,1勝,東京,6R,2歳1勝クラス,芝,1400
202410200107,20241020,1勝,東京,7R,3歳以上1勝クラス,ダート,1300
202410200108,20241020,1勝,東京,8R,3歳以上1勝クラス,ダート,1600
202410200109,20241020,2勝,東京,9R,山中湖特別,芝,2000
202410200110,20241020,3勝,東京,10R,甲斐路ステークス,芝,2000
202410200111,20241020,オープン,東京,11R,ブラジルカップ（L),ダート,2100
202410200112,20241020,2勝,東京,12R,3歳以上2勝クラス,ダート,1600
202410200301,20241020,未勝利,京都,1R,2歳未勝利,ダート,1800
202410200302,20241020,未勝利,京都,2R,2歳未勝利,芝,1200
202410200303,20241020,新馬,京都,3R,2歳新馬,ダート,1200
202410200304,20241020,新馬,京都,4R,2歳新馬,芝,1600
202410200305,20241020,新馬,京都,5R,2歳新馬,芝,1800
202410200306,20241020,1勝,京都,6R,3歳以上1勝クラス,ダート,1800
202410200307,20241020,2勝,京都,7R,3歳以上2勝クラス,ダート,1800
202410200308,20241020,1勝,京都,8R,なでしこ賞,ダート,1400
202410200309,20241020,2勝,京都,9R,清滝特別,芝,2200
202410200310,20241020,3勝,京都,10R,JRAウルトラプレミアム キセキカップ,芝,1600
202410200311,20241020,GⅠ,京都,11R,第85回 菊花賞,芝,3000
202410200312,20241020,3勝,京都,12R,桂川ステークス,ダート,1400
202410200701,20241020,未勝利,新潟,1R,2歳未勝利,芝,2000
202410200702,20241020,未勝利,新潟,2R,2歳未勝利,ダート,1800
202410200703,20241020,1勝,新潟,3R,3歳以上1勝クラス,ダート,1800
202410200704,20241020,未勝利,新潟,4R,障害3歳以上未勝利,障害,2850
202410200705,20241020,新馬,新潟,5R,2歳新馬,芝,1200
202410200706,20241020,1勝,新潟,6R,3歳以上1勝クラス,ダート,1800
202410200707,20241020,1勝,新潟,7R,3歳以上1勝クラス,芝,2000
202410200708,20241020,1勝,新潟,8R,3歳以上1勝クラス,芝,1000
202410200709,20241020,1勝,新潟,9R,十日町特別,芝,1400
202410200710,20241020,2勝,新潟,10R,妙高特別,ダート,1200
202410200711,20241020,オープン,新潟,11R,新潟牝馬ステークス（L）,芝,2200
202410200712,20241020,1勝,新潟,12R,3歳以上1勝クラス,ダート,1200
202410260101,20241026,未勝利,東京,1R,2歳未勝利,ダート,1600
202410260102,20241026,未勝利,東京,2R,2歳未勝利,芝,2000
202410260103,20241026,未勝利,東京,3R,2歳未勝利,ダート,1600
202410260104,20241026,新馬,東京,4R,2歳新馬,芝,1400
202410260105,20241026,新馬,東京,5R,2歳新馬,芝,1600
202410260106,20241026,1勝,東京,6R,3歳以上1勝クラス,ダート,2100
202410260107,20241026,1勝,東京,7R,3歳以上1勝クラス,ダート,1400
202410260108,20241026,1勝,東京,8R,3歳以上1勝クラス,芝,2000
202410260109,20241026,2勝,東京,9R,伊勢佐木特別,ダート,1600
202410260110,20241026,3勝,東京,10R,顕彰馬選定記念 キングカメハメハメモリアル,芝,1600
202410260111,20241026,GⅢ,東京,11R,第13回 アルテミスステークス,芝,1600
202410260112,20241026,2勝,東京,12R,3歳以上2勝クラス,ダート,1400
202410260301,20241026,未勝利,京都,1R,2歳未勝利,ダート,1400
202410260302,20241026,未勝利,京都,2R,2歳未勝利,ダート,1800
202410260303,20241026,未勝利,京都,3R,2歳未勝利,芝,1600
202410260304,20241026,新馬,京都,4R,2歳新馬,ダート,1400
202410260305,20241026,新馬,京都,5R,2歳新馬,芝,2000
202410260306,20241026,1勝,京都,6R,3歳以上1勝クラス,ダート,1800
202410260307,20241026,1勝,京都,7R,3歳以上1勝クラス,芝,2000
202410260308,20241026,2勝,京都,8R,3歳以上2勝クラス,芝,1400
202410260309,20241026,オープン,京都,9R,萩ステークス（L）,芝,1800
202410260310,20241026,3勝,京都,10R,ハロウィンステークス,ダート,1900
202410260311,20241026,GⅡ,京都,11R,第67回 MBS賞 スワンステークス,芝,1400
202410260312,20241026,2勝,京都,12R,3歳以上2勝クラス,ダート,1800
202410260701,20241026,未勝利,新潟,1R,障害3歳以上未勝利,障害,2850
202410260702,20241026,未勝利,新潟,2R,2歳未勝利,ダート,1800
202410260703,20241026,1勝,新潟,3R,3歳以上1勝クラス,ダート,1200
202410260704,20241026,オープン,新潟,4R,障害3歳以上オープン,障害,2850
202410260705,20241026,新馬,新潟,5R,2歳新馬,ダート,1200
202410260706,20241026,未勝利,新潟,6R,2歳未勝利,芝,1600
202410260707,20241026,1勝,新潟,7R,3歳以上1勝クラス,ダート,1800
202410260708,20241026,1勝,新潟,8R,3歳以上1勝クラス,ダート,1200
202410260709,20241026,1勝,新潟,9R,柏崎特別,芝,1600
202410260710,20241026,2勝,新潟,10R,直江津特別,ダート,1800
202410260711,20241026,3勝,新潟,11R,魚沼ステークス,芝,2000
202410260712,20241026,1勝,新潟,12R,3歳以上1勝クラス,芝,1000
202410270101,20241027,未勝利,東京,1R,2歳未勝利,ダート,1400
202410270102,20241027,未勝利,東京,2R,2歳未勝利,芝,1600
202410270103,20241027,未勝利,東京,3R,2歳未勝利,芝,1400
202410270104,20241027,新馬,東京,4R,2歳新馬,ダート,1600
202410270105,20241027,新馬,東京,5R,2歳新馬,芝,2000
202410270106,20241027,1勝,東京,6R,3歳以上1勝クラス,芝,1400
202410270107,20241027,1勝,東京,7R,3歳以上1勝クラス,ダート,1600
202410270108,20241027,2勝,東京,8R,本栖湖特別,芝,2400
202410270109,20241027,2勝,東京,9R,国立特別,芝,1600
202410270110,20241027,3勝,東京,10R,JRAウルトラプレミアム エイシンフラッシュカップ,ダート,1300
202410270111,20241027,GⅠ,東京,11R,第170回 天皇賞（秋）,芝,2000
202410270112,20241027,オープン,東京,12R,ペルセウスステークス,ダート,1400
202410270301,20241027,未勝利,京都,1R,2歳未勝利,ダート,1200
202410270302,20241027,未勝利,京都,2R,2歳未勝利,ダート,1800
202410270303,20241027,未勝利,京都,3R,2歳未勝利,芝,2000
202410270304,20241027,新馬,京都,4R,2歳新馬,ダート,1800
202410270305,20241027,新馬,京都,5R,2歳新馬,芝,1600
202410270306,20241027,1勝,京都,6R,3歳以上1勝クラス,ダート,1400
202410270307,20241027,1勝,京都,7R,3歳以上1勝クラス,ダート,1900
202410270308,20241027,1勝,京都,8R,3歳以上1勝クラス,ダート,1200
202410270309,20241027,2勝,京都,9R,北野特別,芝,2000
202410270310,20241027,3勝,京都,10R,古都ステークス,芝,3000
202410270311,20241027,オープン,京都,11R,カシオペアステークス（L）,芝,1800
202410270312,20241027,2勝,京都,12R,3歳以上2勝クラス,ダート,1400
202410270701,20241027,未勝利,新潟,1R,2歳未勝利,芝,1800
202410270702,20241027,未勝利,新潟,2R,2歳未勝利,ダート,1200
202410270703,20241027,1勝,新潟,3R,3歳以上1勝クラス,ダート,1800
202410270704,20241027,未勝利,新潟,4R,障害3歳以上未勝利,障害,2850
202410270705,20241027,未勝利,新潟,5R,2歳未勝利,芝,1400
202410270706,20241027,1勝,新潟,6R,3歳以上1勝クラス,ダート,1200
202410270707,20241027,1勝,新潟,7R,3歳以上1勝クラス,芝,1800
202410270708,20241027,1勝,新潟,8R,3歳以上1勝クラス,ダート,1200
202410270709,20241027,1勝,新潟,9R,湯沢特別,芝,2000
202410270710,20241027,2勝,新潟,10R,清津峡特別,芝,1200
202410270711,20241027,オープン,新潟,11R,ルミエールオータムダッシュ（L）,芝,1000
202410270712,20241027,1勝,新潟,12R,3歳以上1勝クラス,ダート,1800
202411020101,20241102,未勝利,東京,1R,2歳未勝利,ダート,1300
202411020102,20241102,未勝利,東京,2R,2歳未勝利,芝,1600
202411020103,20241102,未勝利,東京,3R,2歳未勝利,ダート,1400
202411020104,20241102,未勝利,東京,4R,2歳未勝利,芝,1800
202411020105,20241102,新馬,東京,5R,2歳新馬,芝,2000
202411020106,20241102,新馬,東京,6R,2歳新馬,ダート,1600
202411020107,20241102,1勝,東京,7R,3歳以上1勝クラス,ダート,1600
202411020108,20241102,オープン,東京,8R,秋陽ジャンプステークス,障害,3110
202411020109,20241102,2勝,東京,9R,神奈川新聞杯,ダート,2100
202411020110,20241102,3勝,東京,10R,ノベンバーステークス,芝,1800
202411020111,20241102,GⅡ,東京,11R,第60回 京王杯2歳ステークス,芝,1400
202411020112,20241102,2勝,東京,12R,3歳以上2勝クラス,芝,2000
202411020301,20241102,未勝利,京都,1R,2歳未勝利,ダート,1800
202411020302,20241102,未勝利,京都,2R,2歳未勝利,ダート,1200
202411020303,20241102,未勝利,京都,3R,2歳未勝利,芝,1400
202411020304,20241102,未勝利,京都,4R,2歳未勝利,芝,1800
202411020305,20241102,新馬,京都,5R,2歳新馬,ダート,1400
202411020306,20241102,新馬,京都,6R,2歳新馬,芝,1600
202411020307,20241102,1勝,京都,7R,3歳以上1勝クラス,ダート,1800
202411020308,20241102,1勝,京都,8R,3歳以上1勝クラス,ダート,1400
202411020309,20241102,2勝,京都,9R,衣笠特別,ダート,1800
202411020310,20241102,3勝,京都,10R,貴船ステークス,ダート,1200
202411020311,20241102,GⅢ,京都,11R,第29回 ファンタジーステークス,芝,1400
202411020312,20241102,2勝,京都,12R,3歳以上2勝クラス,芝,1800
202411020801,20241102,未勝利,福島,1R,2歳未勝利,ダート,1700
202411020802,20241102,未勝利,福島,2R,2歳未勝利,芝,1200
202411020803,20241102,未勝利,福島,3R,2歳未勝利,芝,1800
202411020804,20241102,1勝,福島,4R,3歳以上1勝クラス,ダート,1150
202411020805,20241102,新馬,福島,5R,2歳新馬,芝,1200
202411020806,20241102,1勝,福島,6R,3歳以上1勝クラス,ダート,2400
202411020807,20241102,1勝,福島,7R,3歳以上1勝クラス,芝,1800
202411020808,20241102,1勝,福島,8R,3歳以上1勝クラス,ダート,1700
202411020809,20241102,1勝,福島,9R,三春駒特別,芝,2000
202411020810,20241102,2勝,福島,10R,三陸特別,芝,2600
202411020811,20241102,3勝,福島,11R,フルーツラインカップ,ダート,1150
202411020812,20241102,1勝,福島,12R,3歳以上1勝クラス,芝,1200
202411030101,20241103,未勝利,東京,1R,2歳未勝利,芝,1400
202411030102,20241103,未勝利,東京,2R,2歳未勝利,ダート,1600
202411030103,20241103,未勝利,東京,3R,2歳未勝利,芝,2000
202411030104,20241103,新馬,東京,4R,2歳新馬,芝,1400
202411030105,20241103,新馬,東京,5R,2歳新馬,芝,1800
202411030106,20241103,1勝,東京,6R,3歳以上1勝クラス,ダート,1400
202411030107,20241103,1勝,東京,7R,3歳以上1勝クラス,ダート,1600
202411030108,20241103,2勝,東京,8R,3歳以上2勝クラス,ダート,1300
202411030109,20241103,1勝,東京,9R,百日草特別,芝,2000
202411030110,20241103,3勝,東京,10R,錦秋ステークス,ダート,1600
202411030111,20241103,GⅡ,東京,11R,第62回 アルゼンチン共和国杯,芝,2500
202411030112,20241103,2勝,東京,12R,3歳以上2勝クラス,芝,1400
202411030301,20241103,未勝利,京都,1R,2歳未勝利,ダート,1400
202411030302,20241103,未勝利,京都,2R,2歳未勝利,ダート,1800
202411030303,20241103,未勝利,京都,3R,2歳未勝利,芝,2000
202411030304,20241103,新馬,京都,4R,2歳新馬,芝,1200
202411030305,20241103,新馬,京都,5R,2歳新馬,芝,1800
202411030306,20241103,1勝,京都,6R,3歳以上1勝クラス,ダート,1800
202411030307,20241103,2勝,京都,7R,3歳以上2勝クラス,ダート,1200
202411030308,20241103,2勝,京都,8R,3歳以上2勝クラス,ダート,1400
202411030309,20241103,1勝,京都,9R,もちの木賞,ダート,1800
202411030310,20241103,3勝,京都,10R,醍醐ステークス,芝,1200
202411030311,20241103,GⅢ,京都,11R,第14回 みやこステークス,ダート,1800
202411030312,20241103,1勝,京都,12R,3歳以上1勝クラス,芝,1600
202411030801,20241103,未勝利,福島,1R,2歳未勝利,ダート,1150
202411030802,20241103,未勝利,福島,2R,2歳未勝利,芝,1200
202411030803,20241103,1勝,福島,3R,3歳以上1勝クラス,ダート,1700
202411030804,20241103,未勝利,福島,4R,障害3歳以上未勝利,障害,2750
202411030805,20241103,未勝利,福島,5R,障害3歳以上未勝利,障害,2750
202411030806,20241103,新馬,福島,6R,2歳新馬,ダート,1700
202411030807,20241103,1勝,福島,7R,3歳以上1勝クラス,芝,2600
202411030808,20241103,1勝,福島,8R,3歳以上1勝クラス,芝,1200
202411030809,20241103,1勝,福島,9R,土湯温泉特別,芝,1800
202411030810,20241103,2勝,福島,10R,河北新報杯,ダート,1700
202411030811,20241103,オープン,福島,11R,みちのくステークス,芝,1200
202411030812,20241103,1勝,福島,12R,3歳以上1勝クラス,ダート,1150
202411090101,20241109,未勝利,東京,1R,2歳未勝利,ダート,1600
202411090102,20241109,未勝利,東京,2R,2歳未勝利,芝,1600
202411090103,20241109,未勝利,東京,3R,2歳未勝利,芝,2000
202411090104,20241109,未勝利,東京,4R,2歳未勝利,ダート,1600
202411090105,20241109,新馬,東京,5R,2歳新馬,芝,1800
202411090106,20241109,新馬,東京,6R,2歳新馬,芝,1600
202411090107,20241109,1勝,東京,7R,3歳以上1勝クラス,ダート,1400
202411090108,20241109,2勝,東京,8R,3歳以上2勝クラス,ダート,1600
202411090109,20241109,1勝,東京,9R,オキザリス賞,ダート,1400
202411090110,20241109,3勝,東京,10R,奥多摩ステークス,芝,1400
202411090111,20241109,GⅢ,東京,11R,第29回 武蔵野ステークス,ダート,1600
202411090112,20241109,2勝,東京,12R,3歳以上2勝クラス,芝,1600
202411090301,20241109,未勝利,京都,1R,2歳未勝利,ダート,1200
202411090302,20241109,未勝利,京都,2R,2歳未勝利,ダート,1800
202411090303,20241109,未勝利,京都,3R,2歳未勝利,芝,2000
202411090304,20241109,新馬,京都,4R,2歳新馬,ダート,1800
202411090305,20241109,新馬,京都,5R,2歳新馬,芝,1600
202411090306,20241109,1勝,京都,6R,3歳以上1勝クラス,ダート,1800
202411090307,20241109,1勝,京都,7R,3歳以上1勝クラス,ダート,1200
202411090308,20241109,Jpn GⅢ,京都,8R,第26回 京都ジャンプステークス,障害,3170
202411090309,20241109,3勝,京都,9R,修学院ステークス,芝,2000
202411090310,20241109,オープン,京都,10R,室町ステークス,ダート,1200
202411090311,20241109,GⅡ,京都,11R,第59回 デイリー杯2歳ステークス,芝,1600
202411090312,20241109,2勝,京都,12R,3歳以上2勝クラス,芝,2400
202411090801,20241109,未勝利,福島,1R,2歳未勝利,ダート,1150
202411090802,20241109,未勝利,福島,2R,2歳未勝利,ダート,1700
202411090803,20241109,未勝利,福島,3R,2歳未勝利,芝,1200
202411090804,20241109,1勝,福島,4R,3歳以上1勝クラス,ダート,2400
202411090805,20241109,新馬,福島,5R,2歳新馬,芝,2000
202411090806,20241109,1勝,福島,6R,3歳以上1勝クラス,芝,1200
202411090807,20241109,1勝,福島,7R,3歳以上1勝クラス,ダート,1150
202411090808,20241109,1勝,福島,8R,3歳以上1勝クラス,芝,2600
202411090809,20241109,1勝,福島,9R,二本松特別,芝,2000
202411090810,20241109,2勝,福島,10R,飯坂温泉特別,芝,1200
202411090811,20241109,3勝,福島,11R,奥羽ステークス,ダート,1700
202411090812,20241109,1勝,福島,12R,3歳以上1勝クラス,芝,1200
202411100101,20241110,未勝利,東京,1R,2歳未勝利,ダート,1400
202411100102,20241110,未勝利,東京,2R,2歳未勝利,芝,1800
202411100103,20241110,未勝利,東京,3R,2歳未勝利,芝,1400
202411100104,20241110,新馬,東京,4R,2歳新馬,ダート,1300
202411100105,20241110,新馬,東京,5R,2歳新馬,芝,1600
202411100106,20241110,1勝,東京,6R,3歳以上1勝クラス,ダート,1600
202411100107,20241110,2勝,東京,7R,3歳以上2勝クラス,ダート,1400
202411100108,20241110,2勝,東京,8R,3歳以上2勝クラス,芝,1800
202411100109,20241110,3勝,東京,9R,銀嶺ステークス,ダート,1400
202411100110,20241110,3勝,東京,10R,ユートピアステークス,芝,1800
202411100111,20241110,オープン,東京,11R,オーロカップ（L）,芝,1400
202411100112,20241110,1勝,東京,12R,3歳以上1勝クラス,芝,1800
202411100301,20241110,未勝利,京都,1R,2歳未勝利,ダート,1400
202411100302,20241110,未勝利,京都,2R,2歳未勝利,ダート,1800
202411100303,20241110,未勝利,京都,3R,2歳未勝利,芝,1600
202411100304,20241110,新馬,京都,4R,2歳新馬,ダート,1400
202411100305,20241110,新馬,京都,5R,2歳新馬,芝,2000
202411100306,20241110,1勝,京都,6R,3歳以上1勝クラス,芝,2200
202411100307,20241110,2勝,京都,7R,3歳以上2勝クラス,ダート,1800
202411100308,20241110,2勝,京都,8R,3歳以上2勝クラス,ダート,1400
202411100309,20241110,1勝,京都,9R,黄菊賞,芝,2000
202411100310,20241110,3勝,京都,10R,JRAウルトラプレミアム ラッキーライラックカップ,ダート,1800
202411100311,20241110,GⅠ,京都,11R,第49回 エリザベス女王杯,芝,2200
202411100312,20241110,2勝,京都,12R,ドンカスターカップ,芝,1400
202411100801,20241110,1勝,福島,1R,3歳以上1勝クラス,ダート,1700
202411100802,20241110,未勝利,福島,2R,2歳未勝利,芝,2000
202411100803,20241110,1勝,福島,3R,3歳以上1勝クラス,ダート,1700
202411100804,20241110,未勝利,福島,4R,障害3歳以上未勝利,障害,2750
202411100805,20241110,未勝利,福島,5R,障害3歳以上未勝利,障害,2750
202411100806,20241110,新馬,福島,6R,2歳新馬,ダート,1700
202411100807,20241110,1勝,福島,7R,3歳以上1勝クラス,芝,1200
202411100808,20241110,1勝,福島,8R,3歳以上1勝クラス,芝,1800
202411100809,20241110,オープン,福島,9R,福島2歳ステークス,芝,1200
202411100810,20241110,2勝,福島,10R,福島放送賞,ダート,1700
202411100811,20241110,GⅢ,福島,11R,第60回 福島記念,芝,2000
202411100812,20241110,1勝,福島,12R,3歳以上1勝クラス,ダート,1150
202411160101,20241116,未勝利,東京,1R,2歳未勝利,ダート,1600
202411160102,20241116,未勝利,東京,2R,2歳未勝利,芝,2000
202411160103,20241116,未勝利,東京,3R,2歳未勝利,ダート,1600
202411160104,20241116,新馬,東京,4R,2歳新馬,芝,1400
202411160105,20241116,新馬,東京,5R,2歳新馬,芝,1600
202411160106,20241116,1勝,東京,6R,2歳1勝クラス,芝,1400
202411160107,20241116,1勝,東京,7R,3歳以上1勝クラス,ダート,1600
202411160108,20241116,2勝,東京,8R,3歳以上2勝クラス,ダート,1400
202411160109,20241116,2勝,東京,9R,南武特別,芝,2400
202411160110,20241116,3勝,東京,10R,晩秋ステークス,ダート,2100
202411160111,20241116,GⅡ,東京,11R,第29回 東京スポーツ杯2歳ステークス,芝,1800
202411160112,20241116,1勝,東京,12R,3歳以上1勝クラス,芝,1600
202411160301,20241116,未勝利,京都,1R,2歳未勝利,ダート,1200
202411160302,20241116,未勝利,京都,2R,2歳未勝利,ダート,1800
202411160303,20241116,未勝利,京都,3R,2歳未勝利,ダート,1400
202411160304,20241116,未勝利,京都,4R,2歳未勝利,芝,1800
202411160305,20241116,新馬,京都,5R,2歳新馬,芝,1400
202411160306,20241116,新馬,京都,6R,2歳新馬,ダート,1800
202411160307,20241116,1勝,京都,7R,3歳以上1勝クラス,ダート,1400
202411160308,20241116,2勝,京都,8R,3歳以上2勝クラス,ダート,1800
202411160309,20241116,1勝,京都,9R,秋明菊賞,芝,1400
202411160310,20241116,2勝,京都,10R,近江特別,ダート,1900
202411160311,20241116,オープン,京都,11R,アンドロメダステークス（L）,芝,2000
202411160312,20241116,2勝,京都,12R,3歳以上2勝クラス,芝,2000
202411160801,20241116,1勝,福島,1R,3歳以上1勝クラス,ダート,1150
202411160802,20241116,未勝利,福島,2R,2歳未勝利,ダート,1700
202411160803,20241116,未勝利,福島,3R,2歳未勝利,ダート,1700
202411160804,20241116,未勝利,福島,4R,障害3歳以上未勝利,障害,2770
202411160805,20241116,オープン,福島,5R,障害3歳以上オープン,障害,3380
202411160806,20241116,1勝,福島,6R,3歳以上1勝クラス,ダート,1700
202411160807,20241116,未勝利,福島,7R,2歳未勝利,芝,1800
202411160808,20241116,1勝,福島,8R,3歳以上1勝クラス,芝,1200
202411160809,20241116,1勝,福島,9R,高湯温泉特別,芝,1800
202411160810,20241116,2勝,福島,10R,西郷特別,ダート,1150
202411160811,20241116,3勝,福島,11R,キビタキステークス,芝,1200
202411160812,20241116,1勝,福島,12R,3歳以上1勝クラス,芝,2000
202411170101,20241117,未勝利,東京,1R,2歳未勝利,ダート,1300
202411170102,20241117,未勝利,東京,2R,2歳未勝利,芝,1800
202411170103,20241117,未勝利,東京,3R,2歳未勝利,芝,1600
202411170104,20241117,新馬,東京,4R,2歳新馬,ダート,1600
202411170105,20241117,新馬,東京,5R,2歳新馬,芝,2000
202411170106,20241117,1勝,東京,6R,3歳以上1勝クラス,ダート,2100
202411170107,20241117,1勝,東京,7R,3歳以上1勝クラス,ダート,1300
202411170108,20241117,2勝,東京,8R,3歳以上2勝クラス,ダート,1600
202411170109,20241117,1勝,東京,9R,赤松賞,芝,1600
202411170110,20241117,3勝,東京,10R,秋色ステークス,芝,1600
202411170111,20241117,オープン,東京,11R,霜月ステークス,ダート,1400
202411170112,20241117,2勝,東京,12R,3歳以上2勝クラス,芝,1400
202411170301,20241117,未勝利,京都,1R,2歳未勝利,芝,1200
202411170302,20241117,未勝利,京都,2R,2歳未勝利,ダート,1800
202411170303,20241117,未勝利,京都,3R,2歳未勝利,芝,1600
202411170304,20241117,新馬,京都,4R,2歳新馬,ダート,1200
202411170305,20241117,新馬,京都,5R,2歳新馬,芝,1800
202411170306,20241117,1勝,京都,6R,3歳以上1勝クラス,ダート,1400
202411170307,20241117,1勝,京都,7R,3歳以上1勝クラス,ダート,1800
202411170308,20241117,2勝,京都,8R,3歳以上2勝クラス,ダート,1200
202411170309,20241117,3勝,京都,9R,比叡ステークス,芝,2400
202411170310,20241117,3勝,京都,10R,JRAウルトラプレミアム グランアレグリアカップ,ダート,1400
202411170311,20241117,GⅠ,京都,11R,第41回 マイルチャンピオンシップ,芝,1600
202411170312,20241117,2勝,京都,12R,壬生特別,芝,1600
202411170801,20241117,未勝利,福島,1R,2歳未勝利,ダート,1150
202411170802,20241117,1勝,福島,2R,3歳以上1勝クラス,ダート,1700
202411170803,20241117,1勝,福島,3R,3歳以上1勝クラス,ダート,1700
202411170804,20241117,未勝利,福島,4R,障害3歳以上未勝利,障害,2770
202411170805,20241117,新馬,福島,5R,2歳新馬,芝,1800
202411170806,20241117,未勝利,福島,6R,2歳未勝利,芝,1200
202411170807,20241117,1勝,福島,7R,3歳以上1勝クラス,ダート,1150
202411170808,20241117,1勝,福島,8R,3歳以上1勝クラス,芝,2000
202411170809,20241117,1勝,福島,9R,磐梯山特別,芝,2600
202411170810,20241117,2勝,福島,10R,五色沼特別,芝,1800
202411170811,20241117,オープン,福島,11R,福島民友カップ（L）,ダート,1700
202411170812,20241117,1勝,福島,12R,3歳以上1勝クラス,芝,1200
202411230101,20241123,未勝利,東京,1R,2歳未勝利,ダート,1600
202411230102,20241123,未勝利,東京,2R,2歳未勝利,芝,1400
