raceID,raceDay,raceClass,racePlace,raceNumber,name,type,distance
202411230103,20241123,未勝利,東京,3R,2歳未勝利,芝,1800
202411230104,20241123,新馬,東京,4R,2歳新馬,ダート,1400
202411230105,20241123,新馬,東京,5R,2歳新馬,芝,1600
202411230106,20241123,1勝,東京,6R,3歳以上1勝クラス,ダート,1600
202411230107,20241123,1勝,東京,7R,3歳以上1勝クラス,芝,2400
202411230108,20241123,2勝,東京,8R,3歳以上2勝クラス,ダート,2100
202411230109,20241123,オープン,東京,9R,カトレアステークス,ダート,1600
202411230110,20241123,3勝,東京,10R,シャングリラステークス,ダート,1400
202411230111,20241123,オープン,東京,11R,キャピタルステークス（L),芝,1600
202411230112,20241123,2勝,東京,12R,3歳以上2勝クラス,芝,1600
202411230301,20241123,未勝利,京都,1R,2歳未勝利,ダート,1400
202411230302,20241123,未勝利,京都,2R,2歳未勝利,ダート,1800
202411230303,20241123,未勝利,京都,3R,2歳未勝利,芝,2000
202411230304,20241123,未勝利,京都,4R,障害3歳以上未勝利,障害,2910
202411230305,20241123,新馬,京都,5R,2歳新馬,芝,1600
202411230306,20241123,新馬,京都,6R,2歳新馬,ダート,1800
202411230307,20241123,1勝,京都,7R,3歳以上1勝クラス,ダート,1200
202411230308,20241123,1勝,京都,8R,3歳以上1勝クラス,ダート,1900
202411230309,20241123,2勝,京都,9R,栂尾特別,ダート,1800
202411230310,20241123,2勝,京都,10R,顕彰馬選定記念 コントレイルメモリアル,芝,2200
202411230311,20241123,GⅢ,京都,11R,第11回 京都2歳ステークス,芝,2000
202411230312,20241123,2勝,京都,12R,3歳以上2勝クラス,芝,1200
202411240101,20241124,未勝利,東京,1R,2歳未勝利,ダート,1400
202411240102,20241124,未勝利,東京,2R,2歳未勝利,芝,1600
202411240103,20241124,未勝利,東京,3R,2歳未勝利,ダート,1600
202411240104,20241124,未勝利,東京,4R,2歳未勝利,芝,2000
202411240105,20241124,新馬,東京,5R,2歳新馬,ダート,1600
202411240106,20241124,新馬,東京,6R,2歳新馬,芝,1800
202411240107,20241124,1勝,東京,7R,3歳以上1勝クラス,ダート,1400
202411240108,20241124,1勝,東京,8R,ベゴニア賞,芝,1600
202411240109,20241124,2勝,東京,9R,オリエンタル賞,芝,2000
202411240110,20241124,2勝,東京,10R,アプローズ賞,ダート,1400
202411240111,20241124,3勝,東京,11R,JRAウルトラプレミアム アーモンドアイカップ,芝,2000
202411240112,20241124,GⅠ,東京,12R,第44回 ジャパンカップ（国際招待）,芝,2400
202411240301,20241124,未勝利,京都,1R,2歳未勝利,ダート,1200
202411240302,20241124,未勝利,京都,2R,2歳未勝利,ダート,1800
202411240303,20241124,未勝利,京都,3R,2歳未勝利,芝,1600
202411240304,20241124,新馬,京都,4R,2歳新馬,ダート,1400
202411240305,20241124,1勝,京都,5R,3歳以上1勝クラス,ダート,1800
202411240306,20241124,新馬,京都,6R,2歳新馬,芝,2000
202411240307,20241124,1勝,京都,7R,3歳以上1勝クラス,芝,1800
202411240308,20241124,2勝,京都,8R,3歳以上2勝クラス,ダート,1400
202411240309,20241124,3勝,京都,9R,花園ステークス,ダート,1800
202411240310,20241124,3勝,京都,10R,清水ステークス,芝,1600
202411240311,20241124,オープン,京都,11R,カノープスステークス,ダート,1900
202411240312,20241124,GⅢ,京都,12R,第69回 京阪杯,芝,1200
202411300201,20241130,未勝利,中山,1R,2歳未勝利,ダート,1200
202411300202,20241130,未勝利,中山,2R,2歳未勝利,ダート,1800
202411300203,20241130,未勝利,中山,3R,2歳未勝利,芝,2000
202411300204,20241130,未勝利,中山,4R,2歳未勝利,ダート,1800
202411300205,20241130,新馬,中山,5R,2歳新馬,芝,1200
202411300206,20241130,新馬,中山,6R,2歳新馬,ダート,1800
202411300207,20241130,1勝,中山,7R,3歳以上1勝クラス,ダート,1200
202411300208,20241130,オープン,中山,8R,イルミネーションジャンプステークス,障害,3570
202411300209,20241130,1勝,中山,9R,葉牡丹賞,芝,2000
202411300210,20241130,2勝,中山,10R,鹿島特別,ダート,1800
202411300211,20241130,GⅡ,中山,11R,第58回 ステイヤーズステークス,芝,3600
202411300212,20241130,2勝,中山,12R,3歳以上2勝クラス,芝,1200
202411300301,20241130,未勝利,京都,1R,2歳未勝利,ダート,1800
202411300302,20241130,未勝利,京都,2R,2歳未勝利,ダート,1400
202411300303,20241130,未勝利,京都,3R,2歳未勝利,ダート,1800
202411300304,20241130,新馬,京都,4R,2歳新馬,ダート,1200
202411300305,20241130,新馬,京都,5R,2歳新馬,芝,1800
202411300306,20241130,未勝利,京都,6R,2歳未勝利,芝,1400
202411300307,20241130,1勝,京都,7R,3歳以上1勝クラス,ダート,1800
202411300308,20241130,1勝,京都,8R,3歳以上1勝クラス,ダート,1400
202411300309,20241130,1勝,京都,9R,さざんか賞,芝,1200
202411300310,20241130,3勝,京都,10R,ウインズ姫路開設20周年記念 姫路ステークス,ダート,1200
202411300311,20241130,GⅢ,京都,11R,第75回 チャレンジカップ,芝,2000
202411300312,20241130,2勝,京都,12R,3歳以上2勝クラス,芝,1800
202411300501,20241130,未勝利,中京,1R,2歳未勝利,ダート,1400
202411300502,20241130,1勝,中京,2R,3歳以上1勝クラス,ダート,1200
202411300503,20241130,1勝,中京,3R,3歳以上1勝クラス,ダート,1800
202411300504,20241130,未勝利,中京,4R,2歳未勝利,芝,1200
202411300505,20241130,新馬,中京,5R,2歳新馬,ダート,1800
202411300506,20241130,1勝,中京,6R,3歳以上1勝クラス,ダート,1400
202411300507,20241130,1勝,中京,7R,3歳以上1勝クラス,ダート,1800
202411300508,20241130,1勝,中京,8R,3歳以上1勝クラス,芝,1600
202411300509,20241130,2勝,中京,9R,犬山特別,ダート,1800
202411300510,20241130,2勝,中京,10R,中京日経賞,芝,1600
202411300511,20241130,3勝,中京,11R,飛騨ステークス,芝,1400
202411300512,20241130,1勝,中京,12R,3歳以上1勝クラス,芝,2000
202412010201,20241201,未勝利,中山,1R,2歳未勝利,ダート,1200
202412010202,20241201,未勝利,中山,2R,2歳未勝利,ダート,1800
202412010203,20241201,未勝利,中山,3R,2歳未勝利,芝,1600
202412010204,20241201,新馬,中山,4R,2歳新馬,ダート,1200
202412010205,20241201,新馬,中山,5R,2歳新馬,芝,2000
202412010206,20241201,1勝,中山,6R,2歳1勝クラス,ダート,1200
202412010207,20241201,1勝,中山,7R,3歳以上1勝クラス,ダート,1800
202412010208,20241201,2勝,中山,8R,3歳以上2勝クラス,芝,2500
202412010209,20241201,3勝,中山,9R,南総ステークス,芝,1200
202412010210,20241201,3勝,中山,10R,市川ステークス,ダート,1800
202412010211,20241201,オープン,中山,11R,ラピスラズリステークス（L),芝,1200
202412010212,20241201,2勝,中山,12R,3歳以上2勝クラス,ダート,1200
202412010301,20241201,未勝利,京都,1R,2歳未勝利,ダート,1200
202412010302,20241201,未勝利,京都,2R,2歳未勝利,芝,1600
202412010303,20241201,未勝利,京都,3R,2歳未勝利,芝,1800
202412010304,20241201,未勝利,京都,4R,障害3歳以上未勝利,障害,2910
202412010305,20241201,新馬,京都,5R,2歳新馬,芝,1400
202412010306,20241201,新馬,京都,6R,2歳新馬,ダート,1800
202412010307,20241201,1勝,京都,7R,3歳以上1勝クラス,ダート,1200
202412010308,20241201,2勝,京都,8R,3歳以上2勝クラス,ダート,1400
202412010309,20241201,2勝,京都,9R,聚楽第特別,ダート,1800
202412010310,20241201,3勝,京都,10R,嵯峨野ステークス,芝,1800
202412010311,20241201,オープン,京都,11R,ギャラクシーステークス,ダート,1400
202412010312,20241201,2勝,京都,12R,3歳以上2勝クラス,芝,1400
202412010501,20241201,未勝利,中京,1R,2歳未勝利,ダート,1800
202412010502,20241201,1勝,中京,2R,3歳以上1勝クラス,ダート,1400
202412010503,20241201,1勝,中京,3R,3歳以上1勝クラス,ダート,1900
202412010504,20241201,未勝利,中京,4R,2歳未勝利,芝,1600
202412010505,20241201,未勝利,中京,5R,2歳未勝利,芝,2000
202412010506,20241201,1勝,中京,6R,3歳以上1勝クラス,ダート,1200
202412010507,20241201,1勝,中京,7R,3歳以上1勝クラス,ダート,1800
202412010508,20241201,1勝,中京,8R,3歳以上1勝クラス,芝,1400
202412010509,20241201,1勝,中京,9R,こうやまき賞,芝,1600
202412010510,20241201,2勝,中京,10R,JRAウルトラプレミアム クロフネカップ,ダート,1200
202412010511,20241201,GⅠ,中京,11R,第25回 チャンピオンズカップ,ダート,1800
202412010512,20241201,1勝,中京,12R,栄特別,芝,2200
202412070201,20241207,未勝利,中山,1R,2歳未勝利,ダート,1200
202412070202,20241207,未勝利,中山,2R,2歳未勝利,ダート,1800
202412070203,20241207,未勝利,中山,3R,2歳未勝利,芝,2000
202412070204,20241207,未勝利,中山,4R,2歳未勝利,ダート,1800
202412070205,20241207,新馬,中山,5R,2歳新馬,芝,1600
202412070206,20241207,新馬,中山,6R,2歳新馬,ダート,1800
202412070207,20241207,1勝,中山,7R,3歳以上1勝クラス,芝,1800
202412070208,20241207,1勝,中山,8R,3歳以上1勝クラス,ダート,1800
202412070209,20241207,1勝,中山,9R,黒松賞,芝,1200
202412070210,20241207,3勝,中山,10R,アクアラインステークス,ダート,1200
202412070211,20241207,3勝,中山,11R,常総ステークス,芝,1800
202412070212,20241207,2勝,中山,12R,3歳以上2勝クラス,ダート,1800
202412070301,20241207,未勝利,京都,1R,2歳未勝利,ダート,1400
202412070302,20241207,未勝利,京都,2R,2歳未勝利,ダート,1800
202412070303,20241207,未勝利,京都,3R,2歳未勝利,ダート,1200
202412070304,20241207,オープン,京都,4R,障害3歳以上オープン,障害,3170
202412070305,20241207,新馬,京都,5R,2歳新馬,芝,1200
202412070306,20241207,新馬,京都,6R,2歳新馬,ダート,1800
202412070307,20241207,未勝利,京都,7R,2歳未勝利,芝,2000
202412070308,20241207,1勝,京都,8R,3歳以上1勝クラス,ダート,1200
202412070309,20241207,1勝,京都,9R,エリカ賞,芝,2000
202412070310,20241207,2勝,京都,10R,花見小路特別,ダート,1900
202412070311,20241207,オープン,京都,11R,リゲルステークス（L）,芝,1600
202412070312,20241207,2勝,京都,12R,3歳以上2勝クラス,芝,2400
202412070501,20241207,未勝利,中京,1R,2歳未勝利,ダート,1800
202412070502,20241207,1勝,中京,2R,3歳以上1勝クラス,ダート,1400
202412070503,20241207,1勝,中京,3R,3歳以上1勝クラス,ダート,1800
202412070504,20241207,未勝利,中京,4R,2歳未勝利,芝,2000
202412070505,20241207,新馬,中京,5R,2歳新馬,ダート,1400
202412070506,20241207,1勝,中京,6R,3歳以上1勝クラス,ダート,1900
202412070507,20241207,1勝,中京,7R,3歳以上1勝クラス,芝,2200
202412070508,20241207,1勝,中京,8R,3歳以上1勝クラス,ダート,1200
202412070509,20241207,1勝,中京,9R,つわぶき賞,芝,1400
202412070510,20241207,2勝,中京,10R,鳴海特別,ダート,1800
202412070511,20241207,GⅢ,中京,11R,第60回 中日新聞杯,芝,2000
202412070512,20241207,1勝,中京,12R,3歳以上1勝クラス,芝,1200
202412080201,20241208,未勝利,中山,1R,2歳未勝利,ダート,1200
202412080202,20241208,未勝利,中山,2R,2歳未勝利,芝,1200
202412080203,20241208,未勝利,中山,3R,2歳未勝利,芝,1800
202412080204,20241208,未勝利,中山,4R,障害3歳以上未勝利,障害,2880
202412080205,20241208,新馬,中山,5R,2歳新馬,芝,1800
202412080206,20241208,新馬,中山,6R,2歳新馬,ダート,1800
202412080207,20241208,1勝,中山,7R,2歳1勝クラス,ダート,1800
202412080208,20241208,1勝,中山,8R,3歳以上1勝クラス,ダート,2500
202412080209,20241208,2勝,中山,9R,チバテレ杯,芝,2000
202412080210,20241208,オープン,中山,10R,師走ステークス（L),ダート,1800
202412080211,20241208,GⅢ,中山,11R,第17回 カペラステークス,ダート,1200
202412080212,20241208,2勝,中山,12R,3歳以上2勝クラス,芝,1600
202412080301,20241208,未勝利,京都,1R,2歳未勝利,ダート,1400
202412080302,20241208,未勝利,京都,2R,2歳未勝利,ダート,1800
202412080303,20241208,未勝利,京都,3R,2歳未勝利,芝,1600
202412080304,20241208,新馬,京都,4R,2歳新馬,ダート,1400
202412080305,20241208,新馬,京都,5R,2歳新馬,芝,1800
202412080306,20241208,1勝,京都,6R,2歳1勝クラス,ダート,1200
202412080307,20241208,1勝,京都,7R,3歳以上1勝クラス,ダート,1800
202412080308,20241208,2勝,京都,8R,3歳以上2勝クラス,ダート,1200
202412080309,20241208,3勝,京都,9R,オリオンステークス,芝,2200
202412080310,20241208,3勝,京都,10R,JRAウルトラプレミアム ブエナビスタカップ,ダート,1900
202412080311,20241208,GⅠ,京都,11R,第76回 阪神ジュベナイルフィリーズ,芝,1600
202412080312,20241208,2勝,京都,12R,鹿ケ谷特別,芝,1200
202412080501,20241208,未勝利,中京,1R,2歳未勝利,ダート,1200
202412080502,20241208,未勝利,中京,2R,2歳未勝利,ダート,1800
202412080503,20241208,1勝,中京,3R,3歳以上1勝クラス,ダート,1200
202412080504,20241208,未勝利,中京,4R,2歳未勝利,芝,1400
202412080505,20241208,新馬,中京,5R,2歳新馬,芝,2000
202412080506,20241208,1勝,中京,6R,3歳以上1勝クラス,ダート,1800
202412080507,20241208,1勝,中京,7R,3歳以上1勝クラス,芝,2000
202412080508,20241208,1勝,中京,8R,3歳以上1勝クラス,ダート,1400
202412080509,20241208,1勝,中京,9R,大須特別,ダート,1800
202412080510,20241208,2勝,中京,10R,名古屋日刊スポーツ杯,芝,2000
202412080511,20241208,3勝,中京,11R,知立ステークス,芝,1200
202412080512,20241208,1勝,中京,12R,3歳以上1勝クラス,芝,1600
202412140201,20241214,未勝利,中山,1R,2歳未勝利,ダート,1200
202412140202,20241214,未勝利,中山,2R,2歳未勝利,ダート,1800
202412140203,20241214,未勝利,中山,3R,2歳未勝利,ダート,1200
202412140204,20241214,未勝利,中山,4R,2歳未勝利,ダート,1800
202412140205,20241214,新馬,中山,5R,2歳新馬,芝,2000
202412140206,20241214,新馬,中山,6R,2歳新馬,ダート,1800
202412140207,20241214,未勝利,中山,7R,2歳未勝利,芝,1800
202412140208,20241214,1勝,中山,8R,3歳以上1勝クラス,ダート,1800
202412140209,20241214,1勝,中山,9R,ひいらぎ賞,芝,1600
202412140210,20241214,2勝,中山,10R,霞ヶ浦特別,芝,1800
202412140211,20241214,GⅢ,中山,11R,第10回 ターコイズステークス,芝,1600
202412140212,20241214,2勝,中山,12R,3歳以上2勝クラス,ダート,1200
202412140301,20241214,未勝利,京都,1R,2歳未勝利,ダート,1200
202412140302,20241214,未勝利,京都,2R,2歳未勝利,ダート,1800
202412140303,20241214,未勝利,京都,3R,2歳未勝利,芝,1200
202412140304,20241214,オープン,京都,4R,障害3歳以上オープン,障害,3170
202412140305,20241214,新馬,京都,5R,2歳新馬,芝,2000
202412140306,20241214,新馬,京都,6R,2歳新馬,ダート,1200
202412140307,20241214,未勝利,京都,7R,2歳未勝利,芝,1800
202412140308,20241214,1勝,京都,8R,3歳以上1勝クラス,ダート,1800
202412140309,20241214,2勝,京都,9R,深草特別,ダート,1200
202412140310,20241214,2勝,京都,10R,出町特別,ダート,1800
202412140311,20241214,オープン,京都,11R,タンザナイトステークス,芝,1200
202412140312,20241214,2勝,京都,12R,3歳以上2勝クラス,芝,1600
202412140501,20241214,未勝利,中京,1R,2歳未勝利,ダート,1400
202412140502,20241214,1勝,中京,2R,3歳以上1勝クラス,ダート,1800
202412140503,20241214,1勝,中京,3R,3歳以上1勝クラス,ダート,1200
202412140504,20241214,未勝利,中京,4R,2歳未勝利,芝,1400
202412140505,20241214,未勝利,中京,5R,2歳未勝利,芝,2000
202412140506,20241214,1勝,中京,6R,3歳以上1勝クラス,ダート,1400
202412140507,20241214,1勝,中京,7R,3歳以上1勝クラス,ダート,1800
202412140508,20241214,1勝,中京,8R,2024ヤングジョッキーズシリーズ ファイナルラウンド中京第1戦（地方騎手招待）,芝,2000
202412140509,20241214,オープン,中京,9R,スポーツ報知杯 中京2歳ステークス,芝,1200
202412140510,20241214,2勝,中京,10R,2024ヤングジョッキーズシリーズ ファイナルラウンド中京第2戦（地方騎手招待）,ダート,1400
202412140511,20241214,3勝,中京,11R,尾頭橋ステークス,ダート,1800
202412140512,20241214,1勝,中京,12R,3歳以上1勝クラス,芝,1400
202412150201,20241215,未勝利,中山,1R,2歳未勝利,ダート,1200
202412150202,20241215,未勝利,中山,2R,2歳未勝利,ダート,1800
202412150203,20241215,未勝利,中山,3R,2歳未勝利,芝,1600
202412150204,20241215,未勝利,中山,4R,障害3歳以上未勝利,障害,2880
202412150205,20241215,新馬,中山,5R,2歳新馬,芝,1600
202412150206,20241215,新馬,中山,6R,2歳新馬,ダート,1200
202412150207,20241215,未勝利,中山,7R,2歳未勝利,芝,2000
202412150208,20241215,1勝,中山,8R,3歳以上1勝クラス,ダート,1200
202412150209,20241215,2勝,中山,9R,香取特別,ダート,2400
202412150210,20241215,3勝,中山,10R,北総ステークス,ダート,1800
202412150211,20241215,オープン,中山,11R,ディセンバーステークス（L),芝,1800
202412150212,20241215,1勝,中山,12R,3歳以上1勝クラス,芝,1600
202412150301,20241215,未勝利,京都,1R,2歳未勝利,ダート,1800
202412150302,20241215,未勝利,京都,2R,2歳未勝利,ダート,1400
202412150303,20241215,未勝利,京都,3R,2歳未勝利,ダート,1800
202412150304,20241215,未勝利,京都,4R,2歳未勝利,芝,1800
202412150305,20241215,新馬,京都,5R,2歳新馬,芝,1600
202412150306,20241215,新馬,京都,6R,2歳新馬,ダート,1800
202412150307,20241215,1勝,京都,7R,3歳以上1勝クラス,ダート,1400
202412150308,20241215,1勝,京都,8R,3歳以上1勝クラス,芝,2200
202412150309,20241215,2勝,京都,9R,小倉山特別,ダート,1800
202412150310,20241215,3勝,京都,10R,JRAウルトラプレミアム サリオスカップ,ダート,1400
202412150311,20241215,GⅠ,京都,11R,第76回 朝日杯フューチュリティステークス,芝,1600
202412150312,20241215,3勝,京都,12R,東山ステークス,芝,1400
202412150501,20241215,未勝利,中京,1R,2歳未勝利,ダート,1800
202412150502,20241215,1勝,中京,2R,3歳以上1勝クラス,ダート,1200
202412150503,20241215,1勝,中京,3R,3歳以上1勝クラス,ダート,1800
202412150504,20241215,未勝利,中京,4R,2歳未勝利,芝,1600
202412150505,20241215,新馬,中京,5R,2歳新馬,芝,1400
202412150506,20241215,1勝,中京,6R,3歳以上1勝クラス,ダート,1900
202412150507,20241215,1勝,中京,7R,3歳以上1勝クラス,ダート,1400
202412150508,20241215,1勝,中京,8R,3歳以上1勝クラス,芝,1600
202412150509,20241215,1勝,中京,9R,寒椿賞,ダート,1400
202412150510,20241215,2勝,中京,10R,一宮特別,芝,2200
202412150511,20241215,オープン,中京,11R,コールドムーンステークス,ダート,1400
202412150512,20241215,2勝,中京,12R,尾張特別,芝,1200
202412210201,20241221,未勝利,中山,1R,2歳未勝利,ダート,1200
202412210202,20241221,未勝利,中山,2R,2歳未勝利,ダート,1800
202412210203,20241221,未勝利,中山,3R,2歳未勝利,芝,1600
202412210204,20241221,未勝利,中山,4R,2歳未勝利,ダート,1800
202412210205,20241221,新馬,中山,5R,2歳新馬,芝,1800
202412210206,20241221,新馬,中山,6R,2歳新馬,ダート,1800
202412210207,20241221,1勝,中山,7R,2歳1勝クラス,ダート,1200
202412210208,20241221,1勝,中山,8R,3歳以上1勝クラス,ダート,1200
202412210209,20241221,1勝,中山,9R,ノエル賞,芝,2200
202412210210,20241221,Jpn GⅠ,中山,10R,第147回 中山大障害,障害,4100
202412210211,20241221,3勝,中山,11R,グレイトフルステークス,芝,2500
202412210212,20241221,2勝,中山,12R,クリスマスカップ,芝,1200
202412210301,20241221,未勝利,京都,1R,2歳未勝利,ダート,1800
202412210302,20241221,未勝利,京都,2R,2歳未勝利,ダート,1200
202412210303,20241221,未勝利,京都,3R,2歳未勝利,ダート,1800
202412210304,20241221,未勝利,京都,4R,2歳未勝利,芝,2000
202412210305,20241221,新馬,京都,5R,2歳新馬,芝,1600
202412210306,20241221,新馬,京都,6R,2歳新馬,ダート,1400
202412210307,20241221,1勝,京都,7R,3歳以上1勝クラス,ダート,1800
202412210308,20241221,1勝,京都,8R,3歳以上1勝クラス,ダート,1400
202412210309,20241221,1勝,京都,9R,万両賞,芝,1400
202412210310,20241221,3勝,京都,10R,御陵ステークス,ダート,1800
202412210311,20241221,GⅡ,京都,11R,第19回 阪神カップ,芝,1400
202412210312,20241221,2勝,京都,12R,3歳以上2勝クラス,芝,1800
202412220201,20241222,未勝利,中山,1R,2歳未勝利,ダート,1200
202412220202,20241222,未勝利,中山,2R,2歳未勝利,ダート,1800
202412220203,20241222,未勝利,中山,3R,2歳未勝利,芝,1200
202412220204,20241222,未勝利,中山,4R,2歳未勝利,芝,2000
202412220205,20241222,新馬,中山,5R,2歳新馬,ダート,1200
202412220206,20241222,新馬,中山,6R,2歳新馬,芝,1600
202412220207,20241222,1勝,中山,7R,3歳以上1勝クラス,ダート,1800
202412220208,20241222,2勝,中山,8R,冬至特別,ダート,1200
202412220209,20241222,2勝,中山,9R,グッドラックハンデキャップ,芝,2500
202412220210,20241222,2勝,中山,10R,JRAウルトラプレミアム オルフェーヴルカップ,芝,1600
202412220211,20241222,GⅠ,中山,11R,有馬記念（第69回グランプリ）,芝,2500
202412220212,20241222,3勝,中山,12R,2024フェアウェルステークス,ダート,1200
202412220301,20241222,未勝利,京都,1R,2歳未勝利,ダート,1400
202412220302,20241222,未勝利,京都,2R,2歳未勝利,芝,1600
202412220303,20241222,未勝利,京都,3R,2歳未勝利,芝,1400
202412220304,20241222,新馬,京都,4R,2歳新馬,ダート,1800
202412220305,20241222,未勝利,京都,5R,障害3歳以上未勝利,障害,2910
202412220306,20241222,新馬,京都,6R,2歳新馬,芝,1800
202412220307,20241222,1勝,京都,7R,3歳以上1勝クラス,ダート,1200
202412220308,20241222,2勝,京都,8R,3歳以上2勝クラス,ダート,1400
202412220309,20241222,2勝,京都,9R,クリスマスエルフ賞,ダート,1800
202412220310,20241222,3勝,京都,10R,サンタクロースステークス,芝,2000
202412220311,20241222,オープン,京都,11R,りんくうステークス,ダート,1200
202412220312,20241222,2勝,京都,12R,ジングルベル賞,芝,1400
202412280201,20241228,未勝利,中山,1R,2歳未勝利,ダート,1200
202412280202,20241228,未勝利,中山,2R,2歳未勝利,ダート,1800
202412280203,20241228,未勝利,中山,3R,2歳未勝利,芝,1600
202412280204,20241228,未勝利,中山,4R,2歳未勝利,芝,1800
202412280205,20241228,新馬,中山,5R,2歳新馬,芝,2000
202412280206,20241228,新馬,中山,6R,2歳新馬,ダート,1200
202412280207,20241228,1勝,中山,7R,3歳以上1勝クラス,芝,1800
202412280208,20241228,1勝,中山,8R,3歳以上1勝クラス,ダート,1200
202412280209,20241228,2勝,中山,9R,ベストウィッシュカップ,ダート,1200
202412280210,20241228,2勝,中山,10R,JRAウルトラプレミアム コントレイルカップ,ダート,1800
202412280211,20241228,GⅠ,中山,11R,第41回 ホープフルステークス,芝,2000
202412280212,20241228,3勝,中山,12R,2024ファイナルステークス,芝,1600
202412280301,20241228,未勝利,京都,1R,2歳未勝利,ダート,1400
202412280302,20241228,未勝利,京都,2R,2歳未勝利,ダート,1800
202412280303,20241228,未勝利,京都,3R,2歳未勝利,芝,2000
202412280304,20241228,未勝利,京都,4R,障害3歳以上未勝利,障害,2910
202412280305,20241228,新馬,京都,5R,2歳新馬,芝,2000
202412280306,20241228,1勝,京都,6R,2歳1勝クラス,ダート,1800
202412280307,20241228,1勝,京都,7R,3歳以上1勝クラス,芝,1800
202412280308,20241228,1勝,京都,8R,3歳以上1勝クラス,ダート,1800
202412280309,20241228,2勝,京都,9R,春待月賞,ダート,1400
202412280310,20241228,2勝,京都,10R,フォーチュンカップ,芝,2000
202412280311,20241228,オープン,京都,11R,ベテルギウスステークス（L）,ダート,1800
202412280312,20241228,3勝,京都,12R,カウントダウンステークス,芝,1200

